                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
C   -5.866753   -5.902756   -2.504740
C   -10.561928    7.175850   -2.624935
C   -9.025703   -7.722814   -3.647732
C   -11.170722    8.474254   -3.101014
C   -9.398009   -9.045335   -4.275323
C   -0.000260   -0.001563    7.571217
C    0.041665   -1.266831    8.458428
C   -0.042253    1.263321    8.458949
Cl   7.685324   -1.325171    2.744238
Cl   4.163692    1.668249   -0.315152
Cl   7.760718    2.578036    1.967664
Cl   6.760971    0.374648   -3.017834
Cl  10.033346    0.102547   -0.113186
Cl   5.019253   -2.208535   -0.587067
Cl  -4.163635   -1.668132   -0.316151
Cl  -7.685466    1.324072    2.744203
Cl  -5.019101    2.208676   -0.586768
Cl -10.033303   -0.102385   -0.113872
Cl  -6.760867   -0.373499   -3.018488
Cl  -7.760732   -2.578757    1.966149
H    6.721464   -4.254711   -1.319932
H   10.600007   -2.419910   -1.082701
H    7.598218    2.934710   -3.623293
H    8.241285    4.682855    0.246983
H    2.814917    1.355581    2.058913
H    5.478149   -1.110214    4.367499
H   10.174681   -6.422176   -4.603362
H   10.811801   -7.616335   -0.537130
H   11.051515    7.018991   -3.496732
H    6.910323    8.111811   -3.649479
H    5.526678    5.015622   -3.052345
H    5.681146    5.705221   -1.444158
H    5.237834    6.743455   -2.807530
H   10.833535    4.422784   -1.243213
H   10.638210    3.627931   -2.797485
H   11.763428    4.985390   -2.638716
H    9.565158    9.814470   -3.505085
H   10.318464    8.967537   -4.856514
H    8.604928    9.414774   -4.929749
H   10.313554   -4.573030    0.990212
H    8.709503   -5.289191    0.996227
H   10.130777   -6.312157    1.256543
H    7.910228   -3.888741   -4.063231
H    9.452656   -3.060134   -4.019992
H    9.200166   -4.392196   -5.158223
H   10.407008   -9.252971   -3.208605
H   11.650454   -8.355152   -4.079555
H   11.919736   -8.845943   -2.398090
H    4.514578    0.160700    6.035418
H    1.293175    0.015608    3.179161
H    2.904423    0.092934    7.900000
H   -1.293359   -0.016919    3.179055
H   -2.904899   -0.096194    7.899740
H   -4.515024   -0.163183    6.035005
H   -2.814917   -1.356443    2.058149
H   -5.478409    1.108442    4.367538
H   -6.721115    4.255176   -1.318944
H  -10.600007    2.420435   -1.082531
H   -7.598114   -2.933446   -3.625096
H   -8.241360   -4.682914    0.244654
H  -10.174003    6.424135   -4.601716
H   -7.910014    3.890453   -4.062121
H   -9.452261    3.061794   -4.019572
H   -9.199852    4.394109   -5.157252
H  -10.811559    7.616613   -0.535075
H  -10.313553    4.572591    0.991181
H   -8.709503    5.289191    0.997204
H  -10.130777    6.311628    1.258079
H  -11.051373   -7.014500   -3.503023
H  -10.833593   -4.420015   -1.249454
H  -10.638210   -3.625699   -2.804300
H  -11.763428   -4.982959   -2.645511
H   -6.910695   -8.111451   -3.651474
H   -5.526017   -5.016155   -3.051419
H   -5.681729   -5.705856   -1.443310
H   -5.238258   -6.744199   -2.806660
H  -10.406323    9.254346   -3.206143
H  -11.650058    8.356475   -4.077421
H  -11.919177    8.447543   -2.395632
H   -9.568658   -9.811854   -3.509176
H  -10.318464   -8.965419   -4.860647
H   -8.605457   -9.412128   -4.933871
H   -9.261899   -12.115454   -5.698305
H  -10.316417   -8.964520   -4.863777
H   -8.603780   -9.414838   -4.930722
H    0.927457   -1.256124    9.091321
H   -0.841595   -1.313936    9.093154
H    0.070732   -2.174913    7.849929
H   -0.928135    1.252358    9.091771
H    0.840534    1.310165    9.093761
H   -0.071274    2.171457    7.850756

There are 101 heavy atoms.
There are 113 electrons in 101 orbitals.


Carbon 1e params: A = -22.717075 b = 1.705616

Nitrogen 1e params: alphan2 = -17.681338 Acn2 = -24.737202 bcn2 = 1.433639

Chlorine 1e params: alphacl = -10.335674 Accl = -26.021937 bccl=1.451861
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
Cl atom 90
Cl atom 91
Cl atom 92
Cl atom 93
Cl atom 94
Cl atom 95
Cl atom 96
Cl atom 97
Cl atom 98
Cl atom 99
Cl atom 100
Cl atom 101

Carbon 2e params: U = 8.420838 r0 = 1.173157

Nitrogen 2e params: Un2n2 = 17.979843 r0n2n2 = 1.111791

Chlorine 2e params: Uclcl= 9.642991 r0clcl = 2.253316

Mixed 2e params: Ucn2 = 13.200341 Uccl = 9.031915 Un2cl = 13.811417 r0cn2 =1.142474 r0ccl = 1.713237 r0n2cl = 1.682554
[8.42083845 3.84114696 2.74689271 2.4368972  2.74696617 3.84118432
 1.78672399 1.53814124 1.50058641 1.30263558 1.27245092 1.14673716
 1.13384219 1.53788398 1.30138814 1.50028398 1.14572524 1.27216476
 1.13245035 3.6992897  2.67684328 2.67695881 1.98905249 1.98912165
 1.79890934 0.98393391 0.94884102 0.89051236 0.84114186 0.80093265
 0.78066985 0.89104476 1.02887103 0.70082608 2.40109073 2.40087987
 1.41089144 0.98404702 0.92160946 0.9134023  0.82232151 0.81712027
 0.78129994 0.74878572 0.69095049 0.73685559 0.63732032 0.67202357
 0.63007034 0.65188804 0.68588412 0.59956635 0.65591956 0.57983613
 0.60173263 0.57354139 0.54596729 0.57029208 0.55729509 0.50733424
 0.57061284 0.56036367 0.52846303 0.48518262 0.56136724 0.55173393
 0.49371121 0.55195704 0.4682704  0.53745335 0.46188384 0.45040573
 0.49959642 0.56338759 0.43932503 0.47827883 0.42964864 0.45288477
 0.48623851 0.47576871 0.54294476 0.61629127 0.42441733 0.50428429
 0.40349324 0.48477309 0.70132174 0.68555728 0.65352249 2.41943528
 1.78156501 1.78481156 2.41454662 2.70863335 2.7086749  1.04670574
 0.8018183  0.930561   0.74289879 0.87788347 0.83395963]

-------------------------------------
Restricted Open-shell PPP Calculation
-------------------------------------

Starting SCF cycle...

Iter   Energy        Dens Change      Energy Change
-----------------------------------------------------
0 -233.71505670022202 1.2336873747523276 -233.71505670022202
1 -228.82676617987335 1.1545525925695954 4.888290520348676

Energy rises!
2 -223.77196441268717 1.0806958746472848 5.054801767186177

Energy rises!
3 -219.8009204318399 0.9961325235631167 3.97104398084727

Energy rises!
4 -216.6190191387533 0.9118945596510959 3.181901293086611

Energy rises!
5 -214.01273754092566 0.7211986216059727 2.606281597827632

Energy rises!
6 -212.1715345280378 0.4769863703538114 1.8412030128878598

Energy rises!
7 -211.24458624470856 0.37511995628883366 0.9269482833292386

Energy rises!
8 -210.8014029453835 0.3283435637143982 0.4431832993250566

Energy rises!
9 -210.6587615788483 0.28862741381490875 0.14264136653520154

Energy rises!
10 -210.73357324475614 0.25792786056549966 -0.07481166590784483
11 -211.0903419161745 0.24634570774958772 -0.3567686714183651
12 -211.4624918764764 0.23411146355275864 -0.37214996030189695
13 -211.86742321900925 0.22180909893994927 -0.4049313425328478
14 -212.28971120650587 0.20955900725898635 -0.4222879874966168
15 -212.72287451010993 0.19749224253736714 -0.4331633036040614
16 -213.16297258981893 0.1916976342920208 -0.44009807970900283
17 -213.60750422435217 0.18683739303170904 -0.4445316345332344
18 -214.05485746433808 0.1823696678450883 -0.44735323998591525
19 -214.50397135935893 0.17824539908690318 -0.44911389502084376
20 -214.95411228112198 0.1744101529045637 -0.450140921763051
21 -215.40472248741605 0.17080715679999636 -0.45061020629407267
22 -215.85531902161992 0.16738069417990759 -0.4505965342038678
23 -216.30542969677973 0.16407904951282276 -0.45011067515980585
24 -216.75455664537702 0.1608565949508185 -0.4491269485972964
25 -217.20215975188717 0.15767493752449757 -0.4476031065101438
26 -217.64765362069676 0.15450326275256598 -0.4454938688095922
27 -218.09041305469628 0.15131810566746529 -0.44275943399952666
28 -218.52978334508236 0.14810277993672444 -0.4393702903860799
29 -218.96509285649145 0.14484664271426795 -0.4353095114090877
30 -219.39566631360555 0.14154430617048808 -0.4305734571140931
31 -219.82083782384498 0.13819485116015656 -0.4251715102394371
32 -220.23996304927329 0.1348010638310429 -0.4191252254283029
33 -220.65243014827215 0.13136870093918046 -0.41246709899886014
34 -221.05766922162394 0.1279057877378706 -0.4052390733517939
35 -221.45516007501126 0.12442195626508751 -0.3974908533873247
36 -221.84443818170377 0.12092783613886826 -0.38927810669250107
37 -222.2250988058098 0.11743451162235574 -0.3806606241060422
38 -222.59679932585047 0.11395305703251196 -0.3717005200406618
39 -222.9592598731748 0.11049415827337045 -0.3624605473243321
40 -223.31226246224702 0.10706782271120163 -0.3530025890722186
41 -223.6556488347684 0.10368317408644262 -0.3433863725213939
42 -223.98931726483858 0.10034832462227944 -0.333668430070162
43 -224.31321857863549 0.09707031342443012 -0.32390131379690956
44 -224.62735163231184 0.09385509874636472 -0.3141330536763576
45 -224.93175846996766 0.09070759151741897 -0.30440683765581866
46 -225.22651935395552 0.08763171835691391 -0.2947608839878626
47 -225.51174782642414 0.08668969087086215 -0.28522847246861716
48 -225.7875859271074 0.08697577863063763 -0.2758381006832451
49 -226.05419966036675 0.08711113443787735 -0.2666137332593621
50 -226.31177477587488 0.0871076485456708 -0.25757511550813206
51 -226.56051290292396 0.08697644096629747 -0.24873812704908005
52 -226.8006280583603 0.08672786319994011 -0.24011515543634232
53 -227.03234353242848 0.0863715204184706 -0.2317154740681815
54 -227.25588914493346 0.08591630789857485 -0.22354561250497795
55 -227.4714988555773 0.08537045656768397 -0.2156097106438324
56 -227.67940870651472 0.08474158352926428 -0.2079098509374262
57 -227.8798550715656 0.08403674434385036 -0.20044636505087965
58 -228.073073184636 0.08326248464495817 -0.19321811307040093
59 -228.25929591931038 0.08242488935847328 -0.18622273467437367
60 -228.43875279193742 0.08152962837160982 -0.17945687262704269
61 -228.6116691615855 0.08058199796775112 -0.17291636964807822
62 -228.77826560174634 0.07958695771491527 -0.16659644016084485
63 -228.93875742045847 0.07854916277829897 -0.16049181871213136
64 -229.09335430749465 0.07747299183310226 -0.15459688703617758
65 -229.2422600892817 0.076362570893954 -0.14890578178705027
66 -229.3856725742407 0.07522179346401482 -0.1434124849589864
67 -229.52378347321297 0.07405433745077931 -0.13811089897228612
68 -229.65677838149725 0.07286367930678726 -0.13299490828427452
69 -229.7848368107812 0.07165310584103304 -0.1280584292839535
70 -229.90813226086254 0.07042572411754014 -0.12329545008134346
71 -230.02683232252326 0.06918446981829006 -0.11870006166071789
72 -230.1410988042431 0.06793211440260405 -0.11426648171982379
73 -230.25108787662 0.06667127134820812 -0.10998907237691924
74 -230.35695022939433 0.06540440171324186 -0.10586235277432365
75 -230.45883123688236 0.06413381921507234 -0.10188100748803208
76 -230.55687112841196 0.06286169498231761 -0.09803989152959502
77 -230.6512051610162 0.06159006210146936 -0.09433403260425166
78 -230.7419637922093 0.0603208200491849 -0.09075863119309702
79 -230.82927285115673 0.059055739075727295 -0.08730905894742591
80 -230.91325370694244 0.057796464583799556 -0.08398085578571113
81 -230.9940234329666 0.05654452152985241 -0.08076972602415822
82 -231.07169496678347 0.055301318861365745 -0.07767153381686853
83 -231.14637726489934 0.054068153993195534 -0.07468229811587435
84 -231.21817545222964 0.05284621731828884 -0.07179818733030174
85 -231.28719096605423 0.05163659674255924 -0.06901551382458138
86 -231.35352169441174 0.050440282230050495 -0.06633072835751364
87 -231.41726210896593 0.049258170342292365 -0.06374041455418933
88 -231.47850339242598 0.04809106875469428 -0.06124128346004909
89 -231.53733356066243 0.04693970073276574 -0.05883016823645448
90 -231.59383757968152 0.045804709551373654 -0.05650401901908708
91 -231.64809747764596 0.044686662841333324 -0.054259897964442416
92 -231.7001924521444 0.04358605684896895 -0.0520949744984307
93 -231.75019897291628 0.04250332059579644 -0.05000652077188761
94 -231.7981908802397 0.041438819927155396 -0.0479919073234214
95 -231.84423947919117 0.040392861440333876 -0.046048598951472286
96 -231.88841362997834 0.03936569628438062 -0.04417415078717113
97 -231.93077983454017 0.03835752382536686 -0.042366204561830045
98 -231.97140231960387 0.03736849517248354 -0.04062248506369315
99 -232.01034311637542 0.03639871656163333 -0.0389407967715556
100 -232.04766213703755 0.03544825259456117 -0.03731902066212456
101 -232.08341724820875 0.03451712933265301 -0.03575511117119845
102 -232.11766434152324 0.03360533724559983 -0.03424709331449094
103 -232.15045740146996 0.03271283401597791 -0.032793059946726544
104 -232.1818485706252 0.03183954720164277 -0.03139116915522777
105 -232.21188821240705 0.030985376758393836 -0.030039641781854698
106 -232.24062497147003 0.03015019742603655 -0.0287367590629799
107 -232.26810583184846 0.029333860981355667 -0.027480860378432226
108 -232.29437617295815 0.028536198361891002 -0.026270341109693618
109 -232.31947982355186 0.027757021664756854 -0.02510365059370656
110 -232.34345911371958 0.026996126024882855 -0.023979290167716272
111 -232.36635492502595 0.02625329137728802 -0.02289581130636975
112 -232.38820673886062 0.025528284108071522 -0.021851813834672384
113 -232.40905268308313 0.02482098860750892 -0.020845944222514845
114 -232.42892957703484 0.02414059957348564 -0.019876893951703778
115 -232.44787297498226 0.023476913580766146 -0.0189433979474245
116 -232.4659172080645 0.02282966991130691 -0.018044233082235905
117 -232.48309542479853 0.022198600625048873 -0.017178216734038187
118 -232.49943963020596 0.02158343165169571 -0.016344205407420986
119 -232.514980723613 0.020983883804018416 -0.015541093407051676
120 -232.52974853517824 0.020399673716882304 -0.014767811565235434
121 -232.54377186119558 0.019830514716060753 -0.014023326017337467
122 -232.55707849822068 0.01948159104247449 -0.013306637025095824
123 -232.5696952760679 0.019404443123360343 -0.012616777847227922
124 -232.58164808971412 0.019327442681806833 -0.011952813646217919
125 -232.59296193015587 0.019250611848759314 -0.011313840441744105
126 -232.6036609142559 0.019173972092670855 -0.010698984100031339
127 -232.61376831361585 0.01909754422102483 -0.010107399359952751
128 -232.6233065825109 0.01902134838117489 -0.00953826889505649
129 -232.63229738491717 0.018945404060746074 -0.00899080240625949
130 -232.6407616206692 0.018869730087785308 -0.00846423575202948
131 -232.64871945077203 0.018794344630839788 -0.007957830102839125
132 -232.65619032190037 0.018719265199087926 -0.007470871128333556
133 -232.6631929901124 0.018644508642689683 -0.007002668212038543
134 -232.6697455438047 0.018570091153417623 -0.006552553692301899
135 -232.6758654259327 0.018496028265695186 -0.006119882127990195
136 -232.68156945552303 0.01842233485809036 -0.005704029590333448
137 -232.68687384850006 0.018349025155327492 -0.005304392977024008
138 -232.69179423784982 0.018276112730879424 -0.004920389349763354
139 -232.69634569314127 0.018203610510148405 -0.004551455291448292
140 -232.7005427394299 0.018131530774279925 -0.004197046288624051
141 -232.70439937555773 0.018059885164615985 -0.0038566361278356
142 -232.707929091873 0.017988684687786582 -0.003529716315284759
143 -232.71114488738795 0.01791793972146083 -0.0032157955149330064
144 -232.71405928639044 0.017847660020722633 -0.0029143990024920186
145 -232.71668435452838 0.017777854725079145 -0.0026250681379451635
146 -232.71903171438254 0.017708532366084218 -0.002347359854155684
147 -232.72111256054262 0.017639700875532516 -0.002080846160083638
148 -232.72293767420615 0.017571367594249487 -0.0018251136635285548
149 -232.7245174373097 0.0175035392813791 -0.0015797631035354698
150 -232.7258618462095 0.017436222124219303 -0.0013444088998255666
151 -232.72698052492638 0.017369421748513247 -0.0011186787168639967
152 -232.72788273796505 0.017303143229190243 -0.0009022130386711069
153 -232.72857740272673 0.017237391101528554 -0.0006946647616814516
154 -232.72907310151535 0.01717216937269167 -0.0004956987886259867
155 -232.72937809316883 0.017107481533609137 -0.0003049916534791919
156 -232.72950032430612 0.017043330571180293 -0.00012223113728282442
157 -232.72944744021694 0.01697971898074918 5.2884089171811866e-05

Energy rises!
158 -232.72922679539886 0.01691664877882315 0.00022064481808570235

Energy rises!
159 -232.72884546375064 0.0168541215160104 0.0003813316482137452

Energy rises!
160 -232.7283102484371 0.0167921382901407 0.0005352153135333992

Energy rises!
161 -232.72762769143247 0.016730699759529177 0.0006825570046373741

Energy rises!
162 -232.72680408275215 0.016669806156361988 0.0008236086803208309

Energy rises!
163 -232.72584546938336 0.016609457300183095 0.0009586133687946585

Energy rises!
164 -232.7247576639223 0.01654965261141994 0.0010878054610543586

Energy rises!
165 -232.72354625292922 0.01649039112498174 0.0012114109930791983

Energy rises!
166 -232.72221660500642 0.016431671503830125 0.0013296479228017688

Energy rises!
167 -232.72077387861162 0.016373492052554506 0.0014427263947993652

Energy rises!
168 -232.71922302961102 0.016315850730920456 0.001550849000608423

Energy rises!
169 -232.71756881858337 0.016258745167338162 0.0016542110276418498

Energy rises!
170 -232.71581581788018 0.016202172672259263 0.0017530007031894002

Energy rises!
171 -232.7139684184501 0.016146130251481206 0.0018473994300904906

Energy rises!
172 -232.71203083643528 0.01609061461932637 0.0019375820148184175

Energy rises!
173 -232.71000711954852 0.016035622211685696 0.0020237168867538458

Energy rises!
174 -232.70790115323194 0.0159811491989309 0.0021059663165772236

Energy rises!
175 -232.7057166666111 0.01592719149862909 0.002184486620848247

Energy rises!
176 -232.7034572382469 0.015873744788114263 0.002259428364197902

Energy rises!
177 -232.70112630169297 0.015820804516848475 0.002330936553931906

Energy rises!
178 -232.6987271508623 0.01576836591859121 0.002399150830655117

Energy rises!
179 -232.69626294521225 0.01571642402334894 0.0024642056500567833

Energy rises!
180 -232.69373671475262 0.015664973669116733 0.0025262304596367358

Energy rises!
181 -232.69115136487997 0.015614009513381988 0.0025853498726462476

Energy rises!
182 -232.68850968104846 0.015563526044398757 0.0026416838315128643

Energy rises!
183 -232.68581433327665 0.015513517592215309 0.0026953477718052454

Energy rises!
184 -232.68306788050006 0.015463978339464834 0.002746452776591468

Energy rises!
185 -232.68027277477267 0.015414902331887692 0.0027951057273867264

Energy rises!
186 -232.67743136532113 0.015366283488616794 0.0028414094515483157

Energy rises!
187 -232.6745459024584 0.015318115612191485 0.0028854628627357215

Energy rises!
188 -232.67161854136057 0.015270392398313737 0.002927361097817993

Energy rises!
189 -232.6686513457102 0.015223107445345996 0.0029671956503705132

Energy rises!
190 -232.66564629121137 0.015176254263540911 0.0030050544988284855

Energy rises!
191 -232.66260526898182 0.015129826283997894 0.0030410222295529366

Energy rises!
192 -232.6595300888233 0.015083816867375366 0.0030751801585324756

Energy rises!
193 -232.65642248237748 0.015038219312318968 0.003107606445809097

Energy rises!
194 -232.65328410616803 0.014993026863634018 0.003138376209449234

Energy rises!
195 -232.65011654453323 0.0149482327201923 0.0031675616347968116

Energy rises!
196 -232.64692131245752 0.014903830042589772 0.003195232075711374

Energy rises!
197 -232.64369985829563 0.014859811960518332 0.0032214541618884596

Energy rises!
198 -232.64045356640344 0.01481617157991777 0.0032462918921964956

Energy rises!
199 -232.63718375966894 0.014772901989837162 0.003269806734493841

Energy rises!
200 -232.63389170195765 0.014729996269076118 0.003292057711291818

Energy rises!
201 -232.63057860046231 0.014687447492553851 0.003313101495336923

Energy rises!
202 -232.62724560797096 0.014645248737449323 0.0033329924913516606

Energy rises!
203 -232.62389382505216 0.014603393089093641 0.0033517829187985626

Energy rises!
204 -232.62052430215724 0.014561873646627477 0.003369522894928423

Energy rises!
205 -232.61713804164793 0.014520683528428668 0.0033862605093020193

Energy rises!
206 -232.61373599974712 0.014479815877300573 0.0034020419008129466

Energy rises!
207 -232.61031908841983 0.01443926386544564 0.0034169113272923823

Energy rises!
208 -232.60688817718042 0.014399020699220999 0.003430911239405532

Energy rises!
209 -232.60344409483682 0.014359079623663895 0.0034440823436057144

Energy rises!
210 -232.59998763116695 0.01431943392682078 0.0034564636698632967

Energy rises!
211 -232.59651953853185 0.014280076943858577 0.0034680926351029484

Energy rises!
212 -232.5930405334303 0.014241002060988328 0.003479005101553412

Energy rises!
213 -232.58955129799412 0.014202202719168666 0.003489235436177296

Energy rises!
214 -232.58605248142504 0.014163672417641437 0.0034988165690776896

Energy rises!
215 -232.58254470137922 0.014125404717263035 0.0035077800458225283

Energy rises!
216 -232.57902854529883 0.014087393243655821 0.0035161560803942393

Energy rises!
217 -232.57550457169094 0.014049631690188968 0.0035239736078835904

Energy rises!
218 -232.57197331136058 0.01401211382077161 0.003531260330362329

Energy rises!
219 -232.5684352685932 0.013974833472491455 0.0035380427673885606

Energy rises!
220 -232.56489092229316 0.013937784558081368 0.0035443463000319753

Energy rises!
221 -232.5613407270787 0.013900961068221585 0.003550195214472751

Energy rises!
222 -232.55778511433346 0.01386435707369743 0.003555612745230974

Energy rises!
223 -232.55422449321762 0.013827966727405272 0.003560621115838103

Energy rises!
224 -232.55065925163868 0.013791784266199925 0.003565241578940004

Energy rises!
225 -232.5470897571855 0.013755804012616002 0.0035694944531883266

Energy rises!
226 -232.54351635802544 0.013720020376441766 0.0035733991600466197

Energy rises!
227 -232.53993938376473 0.013684427856166803 0.0035769742607101307

Energy rises!
228 -232.53635914627768 0.013649021040292586 0.0035802374870570475

Energy rises!
229 -232.53277594049925 0.01361379460853318 0.0035832057784261906

Energy rises!
230 -232.52919004519038 0.013578743332874732 0.0035858953088734324

Energy rises!
231 -232.52560172366842 0.01354386207854108 0.0035883215219598696

Energy rises!
232 -232.52201122451157 0.013509145804825318 0.0035904991568429523

Energy rises!
233 -232.51841878223428 0.01347458956583153 0.0035924422772950493

Energy rises!
234 -232.51482461793464 0.013440188511103346 0.0035941642996419887

Energy rises!
235 -232.51122893991555 0.013405937886146135 0.0035956780190815607

Energy rises!
236 -232.507631944283 0.01337183303286138 0.0035969956325629937

Energy rises!
237 -232.50403381551553 0.013337869389883183 0.003598128767464459

Energy rises!
238 -232.5004347270173 0.013304042492822132 0.0035990884982197713

Energy rises!
239 -232.4968348416408 0.01327034797442489 0.003599885376502243

Energy rises!
240 -232.4932343121935 0.013236781564649192 0.0036005294473113736

Energy rises!
241 -232.48963328192195 0.013203339090658961 0.0036010302715396847

Energy rises!
242 -232.4860318849763 0.013170016476740543 0.003601396945640545

Energy rises!
243 -232.48243024685468 0.013136809744139777 0.003601638121637052

Energy rises!
244 -232.47882848482988 0.013103715010837791 0.003601762024800337

Energy rises!
245 -232.47522670835795 0.013070728491250239 0.0036017764719247225

Energy rises!
246 -232.47162501947184 0.013037846495862815 0.003601688886107013

Energy rises!
247 -232.46802351315375 0.01300506543080071 0.0036015063180911966

Energy rises!
248 -232.4644222776971 0.01297238179733795 0.003601235456642371

Energy rises!
249 -232.46082139505032 0.01293979219135799 0.0036008826467934796

Energy rises!
250 -232.45722094114646 0.01290729330273499 0.0036004539038572148

Energy rises!
251 -232.45362098622053 0.012874881914690217 0.00359995492593157

Energy rises!
252 -232.45002159511105 0.012842554903073233 0.0035993911094749365

Energy rises!
253 -232.4464228275506 0.012810309235609607 0.0035987675604474134

Energy rises!
254 -232.44282473844325 0.012778141971088286 0.0035980891073563726

Energy rises!
255 -232.43922737813017 0.012746050258514108 0.0035973603130798892

Energy rises!
256 -232.4356307926449 0.01271403133621396 0.003596585485269088

Energy rises!
257 -232.43203502395588 0.012682082530897476 0.0035957686890242258

Energy rises!
258 -232.42844011020094 0.012650201256685811 0.003594913754938034

Energy rises!
259 -232.4248460859099 0.01261838501408269 0.003594024291032838

Energy rises!
260 -232.42125298221794 0.012586631388949499 0.0035931036919691905

Energy rises!
261 -232.41766082707173 0.01255493805139224 0.0035921551462081425

Energy rises!
262 -232.4140696454234 0.012523302754661236 0.0035911816483178427

Energy rises!
263 -232.4104794594195 0.012491723333990068 0.003590186003918916

Energy rises!
264 -232.40689028858003 0.012460197705418175 0.0035891708394615307

Energy rises!
265 -232.4033021499704 0.012428723864578384 0.0035881386096434653

Energy rises!
266 -232.3997150583664 0.012397299885454738 0.003587091603975523

Energy rises!
267 -232.39612902641065 0.012365923919114508 0.0035860319557627918

Energy rises!
268 -232.39254406476508 0.01233459419242211 0.0035849616455720934

Energy rises!
269 -232.38896018225444 0.01230330900671478 0.003583882510639569

Energy rises!
270 -232.38537738600465 0.012272066736463638 0.0035827962497876342

Energy rises!
271 -232.38179568157628 0.012240865827903347 0.003581704428370358

Energy rises!
272 -232.3782150730911 0.012209704797649767 0.003580608485179937

Energy rises!
273 -232.3746355633547 0.01217858223128776 0.0035795097363973127

Energy rises!
274 -232.3710571539722 0.012147496781945433 0.0035784093824986485

Energy rises!
275 -232.36747984546128 0.012116447168836308 0.0035773085109269687

Energy rises!
276 -232.36390363735947 0.012085432175794497 0.003576208101804923

Energy rises!
277 -232.3603285283271 0.012054450649782555 0.003575109032368573

Energy rises!
278 -232.35675451624695 0.012023501499391465 0.0035740120801506237

