                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
C   -5.866753   -5.902756   -2.504740
C   -10.561928    7.175850   -2.624935
C   -9.025703   -7.722814   -3.647732
C   -11.170722    8.474254   -3.101014
C   -9.398009   -9.045335   -4.275323
C   -0.000260   -0.001563    7.571217
C    0.041665   -1.266831    8.458428
C   -0.042253    1.263321    8.458949
Cl   7.685324   -1.325171    2.744238
Cl   4.163692    1.668249   -0.315152
Cl   7.760718    2.578036    1.967664
Cl   6.760971    0.374648   -3.017834
Cl  10.033346    0.102547   -0.113186
Cl   5.019253   -2.208535   -0.587067
Cl  -4.163635   -1.668132   -0.316151
Cl  -7.685466    1.324072    2.744203
Cl  -5.019101    2.208676   -0.586768
Cl -10.033303   -0.102385   -0.113872
Cl  -6.760867   -0.373499   -3.018488
Cl  -7.760732   -2.578757    1.966149
H    6.721464   -4.254711   -1.319932
H   10.600007   -2.419910   -1.082701
H    7.598218    2.934710   -3.623293
H    8.241285    4.682855    0.246983
H    2.814917    1.355581    2.058913
H    5.478149   -1.110214    4.367499
H   10.174681   -6.422176   -4.603362
H   10.811801   -7.616335   -0.537130
H   11.051515    7.018991   -3.496732
H    6.910323    8.111811   -3.649479
H    5.526678    5.015622   -3.052345
H    5.681146    5.705221   -1.444158
H    5.237834    6.743455   -2.807530
H   10.833535    4.422784   -1.243213
H   10.638210    3.627931   -2.797485
H   11.763428    4.985390   -2.638716
H    9.565158    9.814470   -3.505085
H   10.318464    8.967537   -4.856514
H    8.604928    9.414774   -4.929749
H   10.313554   -4.573030    0.990212
H    8.709503   -5.289191    0.996227
H   10.130777   -6.312157    1.256543
H    7.910228   -3.888741   -4.063231
H    9.452656   -3.060134   -4.019992
H    9.200166   -4.392196   -5.158223
H   10.407008   -9.252971   -3.208605
H   11.650454   -8.355152   -4.079555
H   11.919736   -8.845943   -2.398090
H    4.514578    0.160700    6.035418
H    1.293175    0.015608    3.179161
H    2.904423    0.092934    7.900000
H   -1.293359   -0.016919    3.179055
H   -2.904899   -0.096194    7.899740
H   -4.515024   -0.163183    6.035005
H   -2.814917   -1.356443    2.058149
H   -5.478409    1.108442    4.367538
H   -6.721115    4.255176   -1.318944
H  -10.600007    2.420435   -1.082531
H   -7.598114   -2.933446   -3.625096
H   -8.241360   -4.682914    0.244654
H  -10.174003    6.424135   -4.601716
H   -7.910014    3.890453   -4.062121
H   -9.452261    3.061794   -4.019572
H   -9.199852    4.394109   -5.157252
H  -10.811559    7.616613   -0.535075
H  -10.313553    4.572591    0.991181
H   -8.709503    5.289191    0.997204
H  -10.130777    6.311628    1.258079
H  -11.051373   -7.014500   -3.503023
H  -10.833593   -4.420015   -1.249454
H  -10.638210   -3.625699   -2.804300
H  -11.763428   -4.982959   -2.645511
H   -6.910695   -8.111451   -3.651474
H   -5.526017   -5.016155   -3.051419
H   -5.681729   -5.705856   -1.443310
H   -5.238258   -6.744199   -2.806660
H  -10.406323    9.254346   -3.206143
H  -11.650058    8.356475   -4.077421
H  -11.919177    8.447543   -2.395632
H   -9.568658   -9.811854   -3.509176
H  -10.318464   -8.965419   -4.860647
H   -8.605457   -9.412128   -4.933871
H   -9.261899   -12.115454   -5.698305
H  -10.316417   -8.964520   -4.863777
H   -8.603780   -9.414838   -4.930722
H    0.927457   -1.256124    9.091321
H   -0.841595   -1.313936    9.093154
H    0.070732   -2.174913    7.849929
H   -0.928135    1.252358    9.091771
H    0.840534    1.310165    9.093761
H   -0.071274    2.171457    7.850756

There are 101 heavy atoms.
There are 113 electrons in 101 orbitals.


Carbon 1e params: A = -22.717075 b = 1.705616

Nitrogen 1e params: alphan2 = -17.681338 Acn2 = -24.737202 bcn2 = 1.433639

Chlorine 1e params: alphacl = -10.335674 Accl = -26.021937 bccl=1.451861
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
Cl atom 90
Cl atom 91
Cl atom 92
Cl atom 93
Cl atom 94
Cl atom 95
Cl atom 96
Cl atom 97
Cl atom 98
Cl atom 99
Cl atom 100
Cl atom 101

Carbon 2e params: U = 8.420838 r0 = 1.173157

Nitrogen 2e params: Un2n2 = 17.979843 r0n2n2 = 1.111791

Chlorine 2e params: Uclcl= 9.642991 r0clcl = 2.253316

Mixed 2e params: Ucn2 = 13.200341 Uccl = 9.031915 Un2cl = 13.811417 r0cn2 =1.142474 r0ccl = 1.713237 r0n2cl = 1.682554
[8.42083845 3.84114696 2.74689271 2.4368972  2.74696617 3.84118432
 1.78672399 1.53814124 1.50058641 1.30263558 1.27245092 1.14673716
 1.13384219 1.53788398 1.30138814 1.50028398 1.14572524 1.27216476
 1.13245035 3.6992897  2.67684328 2.67695881 1.98905249 1.98912165
 1.79890934 0.98393391 0.94884102 0.89051236 0.84114186 0.80093265
 0.78066985 0.89104476 1.02887103 0.70082608 2.40109073 2.40087987
 1.41089144 0.98404702 0.92160946 0.9134023  0.82232151 0.81712027
 0.78129994 0.74878572 0.69095049 0.73685559 0.63732032 0.67202357
 0.63007034 0.65188804 0.68588412 0.59956635 0.65591956 0.57983613
 0.60173263 0.57354139 0.54596729 0.57029208 0.55729509 0.50733424
 0.57061284 0.56036367 0.52846303 0.48518262 0.56136724 0.55173393
 0.49371121 0.55195704 0.4682704  0.53745335 0.46188384 0.45040573
 0.49959642 0.56338759 0.43932503 0.47827883 0.42964864 0.45288477
 0.48623851 0.47576871 0.54294476 0.61629127 0.42441733 0.50428429
 0.40349324 0.48477309 0.70132174 0.68555728 0.65352249 2.41943528
 1.78156501 1.78481156 2.41454662 2.70863335 2.7086749  1.04670574
 0.8018183  0.930561   0.74289879 0.87788347 0.83395963]

-------------------------------------
Restricted Open-shell PPP Calculation
-------------------------------------

Starting SCF cycle...

Iter   Energy        Dens Change      Energy Change
-----------------------------------------------------
0 -221.59920589955826 0.13514182507536332 -221.59920589955826
1 -226.79817760689758 0.0817921284930665 -5.198971707339325
2 -230.96501154093937 0.04636629909255163 -4.16683393404179
3 -234.17142645948664 0.036658327762268184 -3.2064149185472672
4 -236.45997492386732 0.029511682769947534 -2.288548464380682
5 -237.93990791837354 0.02421869278747779 -1.479932994506214
6 -238.76303756025345 0.020678926872368164 -0.8231296418799161
7 -239.08306610169774 0.01798631514748661 -0.3200285414442874
8 -239.03430764429808 0.017714724983619312 0.04875845739965712
9 -238.72559985098155 0.018435756974824774 0.308707793316529
10 -238.24156007571744 0.01916790062661794 0.48403977526410813
11 -237.64640788442253 0.019858445560943017 0.5951521912949147
12 -236.9881380521594 0.02046580488879507 0.6582698322631302
13 -236.3022141352745 0.02095448069173686 0.6859239168848887
14 -235.6145761398648 0.021292981446533132 0.687637995409716
15 -234.94399296005324 0.021453615673225623 0.6705831798115582
16 -234.30385810472455 0.02141356336825595 0.6401348553286823
17 -233.70353187701693 0.021156716642738993 0.600326227707626
18 -233.14932075644285 0.020675722572104205 0.554211120574081
19 -232.64517250670434 0.01997362097000982 0.5041482497385061
20 -232.19315767858396 0.019064548704229245 0.45201482812038307
21 -231.79380307038954 0.01797320146543474 0.3993546081944146
22 -231.4463364644143 0.016733048196246658 0.34746660597525647
23 -231.14889105493603 0.015383584361819636 0.29744540947825726
24 -230.89870162834333 0.013967095882210734 0.25018942659269783
25 -230.6923057753821 0.012833451235228305 0.20639585296123641
26 -230.52574764912816 0.013041217338115502 0.16655812625393196
27 -230.3947734358187 0.01336115394363932 0.13097421330945735
28 -230.29500727245295 0.013489767525432794 0.09976616336575717
29 -230.2221005938137 0.013438166550989145 0.07290667863924227
30 -230.17185272814334 0.013224753184200577 0.05024786567037154
31 -230.14030369889875 0.012872707696708313 0.031549029244587246
32 -230.12380155754758 0.012407575316792999 0.01650214135116812
33 -230.1190470423933 0.011855209069841749 0.004754515154274941
34 -230.12311857280667 0.011240200230231576 -0.004071530413369828
35 -230.13348069507248 0.010584820234949888 -0.010362122265803464
36 -230.14797903949162 0.009908421940808376 -0.01449834441913822
37 -230.16482462456182 0.009227208348613465 -0.016845585070200286
38 -230.18257003771458 0.008554267184214218 -0.017745413152766787
39 -230.20007972808477 0.007899779137377237 -0.0175096903701899
40 -230.21649640852823 0.007271325716826212 -0.01641668044345579
41 -230.2312053696238 0.006674242289663394 -0.014708961095578843
42 -230.24379831863075 0.006111979065963561 -0.012592949006943854
43 -230.2540381382027 0.005586446242477328 -0.010239819571950193
44 -230.26182570038395 0.005098329338827966 -0.007787562181249541
45 -230.26716958113462 0.004647367618575232 -0.00534388075067227
46 -230.27015922244092 0.004232593132732089 -0.0029896413062999727
47 -230.27094180911448 0.0038525309754438375 -0.0007825866735515774
48 -230.26970288729322 0.003505363256290664 0.0012389218212547348
49 -230.26665056347966 0.0031890603944950274 0.003052323813562907
50 -230.26200299099503 0.002901483859167643 0.004647572484628881
51 -230.25597877061375 0.002640464590032308 0.006024220381277701
52 -230.2487898563533 0.0024038611686353697 0.007188914260439105
53 -230.2406365554347 0.0022633912565838132 0.008153300918621653
54 -230.23170423333727 0.0022695416954183756 0.00893232209742223
55 -230.22216137158398 0.002276206621845245 0.00954286175328889
56 -230.21215867027053 0.002283453889555087 0.0100027013134536
57 -230.20182893393417 0.002291318183392732 0.010329736336359474
58 -230.19128752455325 0.0022998084178926237 0.010541409380920186
59 -230.18063320702458 0.0023089137174314156 0.01065431752866175
60 -230.1699492491295 0.0023186081948113335 0.010683957895082585
61 -230.15930466940114 0.002328854723365803 0.010644579728364079
62 -230.1487555525702 0.0023396078745974713 0.010549116830929961
63 -230.13834637360534 0.0023508161704670627 0.010409178964863486
64 -230.1281112885589 0.0023624237779757418 0.010235085046446102
65 -230.11807536381235 0.0023743717541752085 0.010035924746546243
66 -230.1082557257827 0.0023865989322450765 0.009819638029654243
67 -230.09866262089236 0.002399042524168782 0.009593104890342374
68 -230.08930038149413 0.0024116385024345877 0.009362239398228667
69 -230.08016829761013 0.002424321812151964 0.009132083883997666
70 -230.0712613972231 0.002437026455672564 0.008906900387017913
71 -230.06257113995522 0.0024496854841516424 0.008690257267886636
72 -230.05408602996692 0.0024622309241169593 0.008485109988299655
73 -230.04579215487678 0.0024745936620674813 0.00829387509014623
74 -230.03767365752597 0.0024867033059311483 0.008118497350807274
75 -230.02971314754282 0.002498488038982255 0.007960509983149677
76 -230.02189205948355 0.0025098744791974548 0.007821088059273507
77 -230.01419096389233 0.0025207875550300185 0.00770109559121579
78 -230.0065898372822 0.0025311504069906177 0.00760112661012613
79 -229.99906829660543 0.002540884323205511 0.0075215406767767945
80 -229.99160580319668 0.0025499087161271194 0.00746249340875238
81 -229.98418184079628 0.002558141146831977 0.007423962400395112
82 -229.97677607173316 0.002565497402605754 0.0074057690631263995
83 -229.96936847483465 0.0025718916329334762 0.0074075968985027885
84 -229.96193946833435 0.0025772365483670567 0.007429006500302648
85 -229.95447002038227 0.0025814436860423506 0.007469447952075825
86 -229.94694174964977 0.0025844237449079432 0.007528270732507281
87 -229.9393370178722 0.002586086992744707 0.007604731777576035
88 -229.9316390159733 0.0025863437460877936 0.007698001898887696
89 -229.92383184498965 0.002585104922902981 0.007807170983653577
90 -229.91590059275 0.002582282666470398 0.007931252239643527
91 -229.90783140688245 0.00257779103738634 0.008069185867555007
92 -229.89961156448393 0.002571546768816907 0.008219842398517585
93 -229.89122953850475 0.002563470078274954 0.008382025979187802
94 -229.8826750606322 0.002553485527208077 0.008554477872536381
95 -229.87393918026427 0.002541522917656136 0.008735880367936488
96 -229.86501431892898 0.0025275182131842544 0.008924861335287915
97 -229.8558943193945 0.002511414469424683 0.00911999953447662
98 -229.84657448845056 0.002493162757732509 0.009319830943951501
99 -229.8370516324522 0.0024727230640099185 0.00952285599836955
100 -229.8273240844273 0.002450065143609792 0.00972754802489817
101 -229.81739172170728 0.002425169312501918 0.009932362720007859
102 -229.8072559729863 0.002398027154768251 0.010135748720983884
103 -229.79691981382194 0.0023686421268657998 0.010336159164353376
104 -229.78638774966169 0.0023370300402151545 0.01053206416025887
105 -229.77566578574275 0.0023032194053436428 0.010721963918939537
106 -229.76476138333268 0.002267251623230465 0.01090440241006263
107 -229.75368340202047 0.0022291810124934752 0.01107798131221216
108 -229.74244202811968 0.0021890746645362724 0.011241373900787721
109 -229.7310486894409 0.002147012122829889 0.011393338678772125
110 -229.71951595703084 0.0021551041922273084 0.011532732410074686
111 -229.70785743479212 0.002167006421871176 0.01165852223871866
112 -229.6960876381087 0.0021789289544424384 0.01176979668341005
113 -229.68422186296908 0.0021908676876279953 0.011865775139625612
114 -229.67227604721424 0.0022028184309891286 0.011945815754842215
115 -229.66026662577121 0.0022147768833786774 0.012009421443025303
116 -229.6482103818642 0.002226738607160661 0.012056243907011321
117 -229.63612429631215 0.002238698999357913 0.012086085552056147
118 -229.6240253969068 0.002250653259890878 0.01209889940534481
119 -229.61193061011258 0.002262596357101132 0.012094786794222046
120 -229.5998566169249 0.0022745229908445186 0.012073993187669885
121 -229.5878197148392 0.0022864275534249523 0.012036902085696966
122 -229.57583568758108 0.0022983040886833117 0.011984027258137075
123 -229.5639196840602 0.0023101462495538905 0.011916003520866525
124 -229.55208610781838 0.002321947254415979 0.011833576241826904
125 -229.54034851788296 0.002333699842504089 0.01173758993542151
126 -229.52871954178946 0.0023453962287114383 0.011628976093504662
127 -229.5172108011889 0.002357028057999644 0.011508740600561396
128 -229.5058328502402 0.002368586359657754 0.011377950948684656
129 -229.49459512673542 0.0023800615016371096 0.011237723504791575
130 -229.48350591567674 0.0023914431451021456 0.011089211058674664
131 -229.47257232490543 0.002402720199396635 0.010933590771315949
132 -229.46180027208928 0.0024138807775275217 0.01077205281615079
133 -229.45119448237503 0.0024249121523348682 0.010605789714247749
134 -229.44075849589413 0.0024358007134718807 0.010435986480899828
135 -229.43049468412795 0.002446531925308415 0.010263811766179742
136 -229.42040427427617 0.0024570902859997745 0.010090409851784443
137 -229.41048738062835 0.002467459287784246 0.00991689364781223
138 -229.40074304200795 0.002477621378865702 0.009744338620407689
139 -229.39116926436722 0.0024875579270491888 0.009573777640724757
140 -229.38176306769248 0.0024972491854999834 0.00940619667474607
141 -229.37252053635328 0.0025066742609866077 0.009242531339197058
142 -229.3634368722737 0.00251581108505744 0.009083664079582832
143 -229.35450645011926 0.0025246363886320955 0.008930422154435291
144 -229.3457228740345 0.0025331256806672697 0.008783576084766764
145 -229.33707903538107 0.002541253231436058 0.008643838653426883
146 -229.32856717103326 0.0025489920612628003 0.008511864347809706
147 -229.32017892193272 0.0025563139354391473 0.00838824910053404
148 -229.31190539155497 0.002563189366240781 0.008273530377749694
149 -229.30373720413678 0.002569587622936853 0.008168187418192474
150 -229.29566456246755 0.0025754767508396337 0.008072641669230052
151 -229.28767730513272 0.002580823600362936 0.00798725733483252
152 -229.2797649632003 0.0025855938672262324 0.007912341932410527
153 -229.27191681622716 0.002589752144863011 0.007848146973145731
154 -229.2641219477108 0.0025932619901216647 0.007794868516356246
155 -229.25636929986422 0.002596086003361253 0.007752647846587024
156 -229.24864772790824 0.002598185923948615 0.007721571955983109
157 -229.24094605374844 0.002599522742128435 0.007701674159790173
158 -229.23325311926078 0.0026000568281325243 0.0076929344876646155
159 -229.22555783903434 0.002599748079254255 0.0076952802264429465
160 -229.21784925276174 0.002598556085477599 0.007708586272599405
161 -229.21011657712504 0.0025964403139806247 0.007732675636702879
162 -229.20234925729426 0.002593360312725862 0.007767319830776387
163 -229.19453701785469 0.002589275932896179 0.007812239439573432
164 -229.18666991320123 0.002584147569826306 0.007867104653456636
165 -229.1787383772004 0.002577936421551963 0.00793153600082519
166 -229.17073327198617 0.002570604763857315 0.008005105214238029
167 -229.16264593574107 0.002562116240249379 0.008087336245097276
168 -229.15446822918096 0.002552436164862837 0.008177706560104525
169 -229.14619258050485 0.002541531835883626 0.008275648676118408
170 -229.13781202851578 0.0025293728566793405 0.008380551989063179
171 -229.12932026359206 0.002515931461337245 0.008491764923718392
172 -229.1207116661222 0.002501182840990074 0.008608597469873303
173 -229.11198134206026 0.0024851054668948713 0.008730324061929196
174 -229.1031251552265 0.002467681405937616 0.008856186833753554
175 -229.0941397558988 0.0024488966239899213 0.00898539932771314
176 -229.08502260537637 0.002428741272375079 0.009117150522428119
177 -229.07577199607906 0.0024072099526046276 0.00925060929731103
178 -229.06638706685308 0.0023843019545709 0.009384929225973337
179 -229.0568678131439 0.0023600214635146888 0.00951925370918616
180 -229.0472150917761 0.0023343777313196146 0.009652721367785944
181 -229.03743062002462 0.002307385208035473 0.009784471751487445
182 -229.02751696892147 0.002279063630024475 0.009913651103147458
183 -229.0174775506013 0.0022494380616965015 0.01003941832016153
184 -229.00731659964103 0.0022185388884482793 0.010160950960283799
185 -228.99703914852176 0.002186401759269624 0.010277451119264924
186 -228.9866509972706 0.0021530674782294645 0.010388151251163436
187 -228.97615867749147 0.002118581844975209 0.010492319779132231
188 -228.9655694111151 0.00208299544529994 0.010589266376371143
189 -228.9548910642178 0.0020463633937313486 0.010678346897293522
190 -228.94413209634897 0.0020087450309292654 0.010758967868838454
191 -228.9333015058951 0.001970203579585439 0.01083059045387813
192 -228.9224087720438 0.0019415249313333438 0.010892733851278535
193 -228.91146379396505 0.001937191630681706 0.010944978078754275
194 -228.90047682785973 0.0019318020101754263 0.010986966105321017
195 -228.8894584225893 0.0019253861515598214 0.011018405270419862
196 -228.87841935449495 0.0019179771381219457 0.011039068094362392
197 -228.86737056219116 0.0019096107527489248 0.011048792303796517
198 -228.85632308190839 0.0019003251611536542 0.011047480282769584
199 -228.84528798412111 0.001890160585043682 0.011035097787271297
---Reducing level shift---
200 -233.33483638515904 0.009040073058226489 -4.489548401037922
201 -233.26004730199764 0.008574388492076201 0.07478908316139155
202 -233.2074816072884 0.008083920336152212 0.052565694709244326
203 -233.15858102838774 0.007714423246448721 0.04890057890065691
204 -233.11575526257212 0.007286004424706283 0.04282576581562125
205 -233.0774982421369 0.006879158326802942 0.03825702043522483
206 -233.04387920859156 0.006439255475823302 0.03361903354533524
207 -233.01500935618478 0.0060436860225326905 0.028869852406785412
208 -232.9897577342952 0.005632669088849296 0.025251621889566422
209 -232.96883416274338 0.0052746477836581596 0.02092357155183322
210 -232.95058957071444 0.004909297523935763 0.018244592028935358
211 -232.93604793694985 0.004597525494466126 0.014541633764594053
212 -232.92334600272423 0.004280672406770103 0.012701934225617606
213 -232.91371656421273 0.004014165377223822 0.009629438511495891
214 -232.9052207544072 0.003742028572883027 0.008495809805538102
215 -232.89924512544897 0.003515672466102737 0.005975628958225343
216 -232.8938407206079 0.0032821735954950415 0.005404404841073074
217 -232.89050721110002 0.0030898015680767554 0.0033335095078825816
218 -232.88731682864955 0.0028887094861858587 0.003190382450469542
219 -232.8858477360829 0.0027245216058648936 0.0014690925666513976
220 -232.88420815879954 0.002623825156738091 0.001639577283356175
221 -232.88402502035174 0.0025467786644763346 0.00018313844779527244
222 -232.88344952332903 0.0024811756900571524 0.0005754970227087597
223 -232.88413263430573 0.0024063713830177746 -0.0006831109766949339
224 -232.88427193554898 0.0023423991396000488 -0.00013930124325156612
225 -232.8855226052691 0.0022702963441727786 -0.0012506697201217776
226 -232.8861304340573 0.0022084390061197223 -0.0006078287881905453
227 -232.88773938313656 0.0021393717363562548 -0.0016089490792694505
228 -232.88864459444832 0.002079980442962176 -0.0009052113117604677
229 -232.89046711898527 0.002014166640648407 -0.001822524536947867
230 -232.8915522589296 0.0019574748837712375 -0.0010851399443367882
231 -232.8934895026754 0.0018950328356768242 -0.0019372437458002878
232 -232.8946748997704 0.0018411757338525347 -0.001185397094985774
233 -232.89666013186638 0.0017821425426066406 -0.001985232095989886
234 -232.89789237976268 0.00173117630933306 -0.0012322478962971672
235 -232.8998811475008 0.0016755256722839063 -0.001988767738112074
236 -232.9011249191207 0.0016274454114864334 -0.0012437716198974158
237 -232.90308809091982 0.00157510340303757 -0.001963171799133079
238 -232.9043204015746 0.0015298584489933653 -0.0012323106547853513
239 -232.90623931015284 0.001480716839283358 -0.0019189085782329585
240 -232.90744554090392 0.0014382234702881302 -0.0012062307510802839
241 -232.9093086237649 0.0013921505711540771 -0.0018630828609786931
242 -232.91047978886508 0.0013523022456906064 -0.001171165100174676
243 -232.91228028115265 0.0013091515020436373 -0.001800492287571842
244 -232.91341116349847 0.0012718269110994773 -0.0011308823458193729
245 -232.91514552229768 0.0012314435480831054 -0.0017343587992115772
246 -232.9162334084492 0.0011965128224721566 -0.001087886151509565
247 -232.91790024117194 0.0011587388762841488 -0.001666832722747813
248 -232.9189440672165 0.0011260682801289001 -0.0010438260445653214
249 -232.92054340506812 0.001090746319636668 -0.0015993378516157009
250 -232.92154318215415 0.0010602017280994108 -0.0009997770860366018
251 -232.92307598866432 0.0010271775370231107 -0.0015328065101698485
252 -232.92403241798925 0.0009986269539825343 -0.0009564293249297862
253 -232.92550025696193 0.0009677514011633276 -0.0014678389726725527
254 -232.92641447252458 0.0009410667293054259 -0.0009142155626591375
255 -232.92781928390903 0.0009121970137994373 -0.0014048113844467025
256 -232.92869268115706 0.0008872552498478681 -0.0008733972480285956
257 -232.93003662976005 0.0008602556711935355 -0.0013439486029938053
258 -232.93087075182035 0.0008369396643563842 -0.0008341220602972044
259 -232.93215612523278 0.0008116820371367045 -0.0012853734124291805
260 -232.93295258767193 0.0007898809198342849 -0.0007964624391547659
261 -232.93418172737748 0.0007662447259390581 -0.0012291397055435027
262 -232.93494216870647 0.0007458541019870757 -0.000760441328992556
263 -232.93611742363208 0.0007237264529542792 -0.0011752549256129896
264 -232.93684347297844 0.0007046484092441962 -0.0007260493463547846
265 -232.93796716827387 0.0006839238742985393 -0.0011236952954334356
266 -232.93866042452586 0.0006660668666585851 -0.0006932562519921248
267 -232.93973484062707 0.000646647208844553 -0.0010744161012041786
268 -232.9403968592307 0.0006299258607577463 -0.0006620186036343512
269 -232.9414242180493 0.0006117197131101509 -0.0010273588185896187
270 -232.9420565028719 0.000596054556525713 -0.0006322848226147926
271 -232.94303895878463 0.000578977062206304 -0.0009824559127196153
272 -232.9436429574273 0.0005642942423566694 -0.0006039986426742416
273 -232.94458259166063 0.0005482666763730742 -0.0009396342333332086
274 -232.94515969301614 0.000534497636852177 -0.0005771013555033733
275 -232.9460585103534 0.0005194470222572439 -0.0008988173372586061
276 -232.94661004370357 0.0005065281822661943 -0.0005515333501762143
277 -232.9474699708558 0.000492386909985279 -0.0008599271522200524
278 -232.94799720598488 0.0004802593423290369 -0.000527235129084147
279 -232.9488200911488 0.00046696480106946103 -0.0008228851639273671
280 -232.94932423914298 0.00045557391696098015 -0.0005041479941780835
281 -232.95011185237212 0.00044306813750857876 -0.0007876132291357862
282 -232.95059406687827 0.0004323633823119788 -0.00048221450614960304
283 -232.95134810111296 0.00042059269897021245 -0.0007540342346885609
284 -232.95180947987575 0.00041052726161229514 -0.00046137876279317425
285 -232.9525315523901 0.0003994419923887965 -0.0007220725143497475
286 -232.9529731390273 0.0003899725300588741 -0.000441586637208502
287 -232.953664793195 0.00037952667634461035 -0.0006916541676957877
288 -232.95408757906287 0.00037061305534721867 -0.00042278586786892447
289 -232.9547502863908 0.0003607640211987645 -0.0006627073279332762
290 -232.95515521254143 0.00035236907424521235 -0.0004049261506224866
291 -232.95579037485544 0.0003430774050022095 -0.00063516231401195
292 -232.95617833401332 0.0003351667047899326 -0.00038795915787659396
293 -232.9567872857711 0.0003263958443870951 -0.0006089517577834158
294 -232.95715912435406 0.0003189374930814559 -0.00037183858296430117
295 -232.95774313502494 0.0003106535592788118 -0.0005840106708774329
296 -232.95809965512115 0.0003036179932577876 -0.0003565200962043491
297 -232.95865993162937 0.00029578956984543936 -0.0005602765082244332
298 -232.95900189298797 0.0002891493790012495 -0.00034196135860042887
299 -232.9595395821695 0.00028174732400648717 -0.0005376891815274121
300 -232.9598677041304 0.0002754770847635396 -0.00032812196090503676
301 -232.96038389519575 0.00026847435361573857 -0.0005161910653441737
302 -232.96069885860595 0.0002625504748673957 -0.0003149634102044274
303 -232.96119458558763 0.0002559219575207078 -0.0004957269816827647
304 -232.96149703464346 0.00025032253859928744 -0.00030244905582321735
305 -232.96197327880688 0.00024404490961058012 -0.00047624416342273435
306 -232.96226382287318 0.00023874960946364265 -0.0002905440663028003
307 -232.962721515106 0.00023280119007727806 -0.0004576922328283217
308 -232.96300073045236 0.00022779110685129667 -0.0002792153463531122
309 -232.9634407535885 0.000222151738149573 -0.0004400231361216811
