                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
C   -5.866753   -5.902756   -2.504740
C   -10.561928    7.175850   -2.624935
C   -9.025703   -7.722814   -3.647732
C   -11.170722    8.474254   -3.101014
C   -9.398009   -9.045335   -4.275323
C   -0.000260   -0.001563    7.571217
C    0.041665   -1.266831    8.458428
C   -0.042253    1.263321    8.458949
Cl   7.685324   -1.325171    2.744238
Cl   4.163692    1.668249   -0.315152
Cl   7.760718    2.578036    1.967664
Cl   6.760971    0.374648   -3.017834
Cl  10.033346    0.102547   -0.113186
Cl   5.019253   -2.208535   -0.587067
Cl  -4.163635   -1.668132   -0.316151
Cl  -7.685466    1.324072    2.744203
Cl  -5.019101    2.208676   -0.586768
Cl -10.033303   -0.102385   -0.113872
Cl  -6.760867   -0.373499   -3.018488
Cl  -7.760732   -2.578757    1.966149
H    6.721464   -4.254711   -1.319932
H   10.600007   -2.419910   -1.082701
H    7.598218    2.934710   -3.623293
H    8.241285    4.682855    0.246983
H    2.814917    1.355581    2.058913
H    5.478149   -1.110214    4.367499
H   10.174681   -6.422176   -4.603362
H   10.811801   -7.616335   -0.537130
H   11.051515    7.018991   -3.496732
H    6.910323    8.111811   -3.649479
H    5.526678    5.015622   -3.052345
H    5.681146    5.705221   -1.444158
H    5.237834    6.743455   -2.807530
H   10.833535    4.422784   -1.243213
H   10.638210    3.627931   -2.797485
H   11.763428    4.985390   -2.638716
H    9.565158    9.814470   -3.505085
H   10.318464    8.967537   -4.856514
H    8.604928    9.414774   -4.929749
H   10.313554   -4.573030    0.990212
H    8.709503   -5.289191    0.996227
H   10.130777   -6.312157    1.256543
H    7.910228   -3.888741   -4.063231
H    9.452656   -3.060134   -4.019992
H    9.200166   -4.392196   -5.158223
H   10.407008   -9.252971   -3.208605
H   11.650454   -8.355152   -4.079555
H   11.919736   -8.845943   -2.398090
H    4.514578    0.160700    6.035418
H    1.293175    0.015608    3.179161
H    2.904423    0.092934    7.900000
H   -1.293359   -0.016919    3.179055
H   -2.904899   -0.096194    7.899740
H   -4.515024   -0.163183    6.035005
H   -2.814917   -1.356443    2.058149
H   -5.478409    1.108442    4.367538
H   -6.721115    4.255176   -1.318944
H  -10.600007    2.420435   -1.082531
H   -7.598114   -2.933446   -3.625096
H   -8.241360   -4.682914    0.244654
H  -10.174003    6.424135   -4.601716
H   -7.910014    3.890453   -4.062121
H   -9.452261    3.061794   -4.019572
H   -9.199852    4.394109   -5.157252
H  -10.811559    7.616613   -0.535075
H  -10.313553    4.572591    0.991181
H   -8.709503    5.289191    0.997204
H  -10.130777    6.311628    1.258079
H  -11.051373   -7.014500   -3.503023
H  -10.833593   -4.420015   -1.249454
H  -10.638210   -3.625699   -2.804300
H  -11.763428   -4.982959   -2.645511
H   -6.910695   -8.111451   -3.651474
H   -5.526017   -5.016155   -3.051419
H   -5.681729   -5.705856   -1.443310
H   -5.238258   -6.744199   -2.806660
H  -10.406323    9.254346   -3.206143
H  -11.650058    8.356475   -4.077421
H  -11.919177    8.447543   -2.395632
H   -9.568658   -9.811854   -3.509176
H  -10.318464   -8.965419   -4.860647
H   -8.605457   -9.412128   -4.933871
H   -9.261899   -12.115454   -5.698305
H  -10.316417   -8.964520   -4.863777
H   -8.603780   -9.414838   -4.930722
H    0.927457   -1.256124    9.091321
H   -0.841595   -1.313936    9.093154
H    0.070732   -2.174913    7.849929
H   -0.928135    1.252358    9.091771
H    0.840534    1.310165    9.093761
H   -0.071274    2.171457    7.850756

There are 101 heavy atoms.
There are 113 electrons in 101 orbitals.


Carbon 1e params: A = -22.717075 b = 1.705616

Nitrogen 1e params: alphan2 = -17.681338 Acn2 = -24.737202 bcn2 = 1.433639

Chlorine 1e params: alphacl = -10.335674 Accl = -26.021937 bccl=1.451861
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
Cl atom 90
Cl atom 91
Cl atom 92
Cl atom 93
Cl atom 94
Cl atom 95
Cl atom 96
Cl atom 97
Cl atom 98
Cl atom 99
Cl atom 100
Cl atom 101

Carbon 2e params: U = 8.420838 r0 = 1.173157

Nitrogen 2e params: Un2n2 = 17.979843 r0n2n2 = 1.111791

Chlorine 2e params: Uclcl= 9.642991 r0clcl = 2.253316

Mixed 2e params: Ucn2 = 13.200341 Uccl = 9.031915 Un2cl = 13.811417 r0cn2 =1.142474 r0ccl = 1.713237 r0n2cl = 1.682554
[8.42083845 3.84114696 2.74689271 2.4368972  2.74696617 3.84118432
 1.78672399 1.53814124 1.50058641 1.30263558 1.27245092 1.14673716
 1.13384219 1.53788398 1.30138814 1.50028398 1.14572524 1.27216476
 1.13245035 3.6992897  2.67684328 2.67695881 1.98905249 1.98912165
 1.79890934 0.98393391 0.94884102 0.89051236 0.84114186 0.80093265
 0.78066985 0.89104476 1.02887103 0.70082608 2.40109073 2.40087987
 1.41089144 0.98404702 0.92160946 0.9134023  0.82232151 0.81712027
 0.78129994 0.74878572 0.69095049 0.73685559 0.63732032 0.67202357
 0.63007034 0.65188804 0.68588412 0.59956635 0.65591956 0.57983613
 0.60173263 0.57354139 0.54596729 0.57029208 0.55729509 0.50733424
 0.57061284 0.56036367 0.52846303 0.48518262 0.56136724 0.55173393
 0.49371121 0.55195704 0.4682704  0.53745335 0.46188384 0.45040573
 0.49959642 0.56338759 0.43932503 0.47827883 0.42964864 0.45288477
 0.48623851 0.47576871 0.54294476 0.61629127 0.42441733 0.50428429
 0.40349324 0.48477309 0.70132174 0.68555728 0.65352249 2.41943528
 1.78156501 1.78481156 2.41454662 2.70863335 2.7086749  1.04670574
 0.8018183  0.930561   0.74289879 0.87788347 0.83395963]
[[ 9.52586790e-01  6.54687582e-01  5.04501439e-02 ...  7.95913765e-06
   7.96364186e-06  7.96230487e-06]
 [ 6.54687582e-01  1.04625305e+00  6.72681180e-01 ...  1.01929229e-06
   1.01991771e-06  1.01970843e-06]
 [ 5.04501439e-02  6.72681180e-01  9.07415012e-01 ... -7.83475637e-06
  -7.83918283e-06 -7.83786974e-06]
 ...
 [ 7.95913765e-06  1.01929229e-06 -7.83475637e-06 ...  1.97315572e+00
  -2.12353917e-03 -2.12308636e-03]
 [ 7.96364186e-06  1.01991771e-06 -7.83918283e-06 ... -2.12353917e-03
   1.97315008e+00  3.29400500e-04]
 [ 7.96230487e-06  1.01970843e-06 -7.83786974e-06 ... -2.12308636e-03
   3.29400500e-04  1.97316068e+00]]

-------------------------------------
Restricted Open-shell PPP Calculation
-------------------------------------

Starting SCF cycle...

Iter   Energy        Dens Change      Energy Change
-----------------------------------------------------
0 -231.5649848815845 1.2183040049987306 -231.5649848815845
1 -164.59772913406098 1.7328129554272387 66.96725574752352

Energy rises!
2 -588.5615946778644 1.9999965903936172 -423.9638655438034
3 -1334.5142683731076 1.9999999999709102 -745.9526736952432
4 -2209.5663678673873 2.0 -875.0520994942797
5 -2170.5508419199796 2.0000000000000013 39.015525947407696

Energy rises!
6 -2251.081319074053 2.000000000000002 -80.53047715407365
7 -2214.1087671253017 2.0000000000000027 36.972551948751516

Energy rises!
8 -2231.6790074225037 2.0000000000000027 -17.570240297201963
9 -2231.85032683674 2.000000000000002 -0.17131941423622266
10 -2231.8456312315034 2.000000000000002 0.0046956052365203504

Energy rises!
11 -2231.844389645105 2.0000000000000027 0.0012415863984642783

Energy rises!
12 -2231.84594502915 2.0000000000000027 -0.001555384044877428
13 -2231.8443723196615 2.0000000000000027 0.001572709488300461

Energy rises!
14 -2231.845946030884 2.0000000000000004 -0.0015737112225906458
15 -2231.8443722590337 2.0000000000000013 0.0015737718504169607

Energy rises!
16 -2231.8459460347053 2.0000000000000013 -0.0015737756716589502
17 -2231.844372258783 2.000000000000002 0.0015737759222247405

Energy rises!
18 -2231.845946034721 2.000000000000002 -0.0015737759376861504
19 -2231.8443722587804 2.000000000000002 0.0015737759404146345

Energy rises!
20 -2231.8459460347217 2.0000000000000036 -0.0015737759413241292
21 -2231.8443722587817 2.0000000000000036 0.0015737759399598872

Energy rises!
22 -2231.8459460347226 2.000000000000003 -0.0015737759408693819
23 -2231.844372258779 2.000000000000003 0.001573775943597866

Energy rises!
24 -2231.8459460347226 1.9999999999999998 -0.001573775943597866
25 -2231.8443722587813 1.9999999999999998 0.0015737759413241292

Energy rises!
26 -2231.8459460347217 2.0000000000000004 -0.0015737759404146345
27 -2231.8443722587813 2.0000000000000018 0.0015737759404146345

Energy rises!
28 -2231.8459460347217 2.0000000000000018 -0.0015737759404146345
29 -2231.844372258781 2.000000000000002 0.0015737759408693819

Energy rises!
30 -2231.8459460347235 2.000000000000003 -0.0015737759426883713
31 -2231.844372258779 2.000000000000003 0.0015737759445073607

Energy rises!
32 -2231.8459460347226 2.0 -0.001573775943597866
33 -2231.844372258779 2.0000000000000018 0.001573775943597866

Energy rises!
34 -2231.8459460347235 2.0000000000000018 -0.0015737759445073607
35 -2231.8443722587795 2.0000000000000004 0.0015737759440526133

Energy rises!
36 -2231.845946034723 2.000000000000001 -0.001573775943597866
37 -2231.8443722587817 2.0000000000000027 0.0015737759413241292

Energy rises!
38 -2231.845946034723 2.0000000000000027 -0.0015737759413241292
39 -2231.8443722587804 2.0000000000000013 0.0015737759426883713

Energy rises!
40 -2231.8459460347226 1.9999999999999996 -0.001573775942233624
41 -2231.844372258781 2.0000000000000018 0.0015737759417788766

Energy rises!
42 -2231.8459460347217 2.0000000000000018 -0.0015737759408693819
43 -2231.8443722587804 2.0 0.0015737759413241292

Energy rises!
44 -2231.8459460347226 2.000000000000001 -0.001573775942233624
45 -2231.8443722587804 2.000000000000002 0.001573775942233624

Energy rises!
46 -2231.8459460347212 2.000000000000002 -0.0015737759408693819
47 -2231.8443722587804 2.000000000000004 0.0015737759408693819

Energy rises!
48 -2231.845946034722 2.000000000000004 -0.0015737759417788766
49 -2231.8443722587804 2.000000000000002 0.0015737759417788766

Energy rises!
50 -2231.8459460347235 2.000000000000004 -0.0015737759431431186
51 -2231.844372258781 2.000000000000004 0.0015737759426883713

Energy rises!
52 -2231.845946034722 2.0000000000000036 -0.0015737759413241292
53 -2231.8443722587813 2.000000000000003 0.0015737759408693819

Energy rises!
54 -2231.8459460347244 2.0000000000000036 -0.0015737759431431186
55 -2231.8443722587795 2.0000000000000036 0.001573775944962108

Energy rises!
56 -2231.845946034723 2.0000000000000027 -0.001573775943597866
57 -2231.8443722587804 2.0000000000000027 0.0015737759426883713

Energy rises!
58 -2231.845946034724 2.0000000000000027 -0.001573775943597866
59 -2231.8443722587813 2.000000000000005 0.0015737759426883713

Energy rises!
60 -2231.845946034721 2.000000000000005 -0.0015737759395051398
61 -2231.844372258782 2.0000000000000013 0.0015737759385956451

Energy rises!
62 -2231.845946034721 2.0000000000000013 -0.0015737759385956451
63 -2231.84437225878 2.0000000000000004 0.0015737759408693819

Energy rises!
64 -2231.8459460347226 2.0000000000000044 -0.0015737759426883713
65 -2231.8443722587817 2.0000000000000044 0.0015737759408693819

Energy rises!
66 -2231.8459460347235 2.000000000000004 -0.0015737759417788766
67 -2231.8443722587813 2.0000000000000044 0.001573775942233624

Energy rises!
68 -2231.8459460347217 2.0000000000000044 -0.0015737759404146345
69 -2231.8443722587795 2.000000000000003 0.001573775942233624

Energy rises!
70 -2231.845946034722 2.0 -0.0015737759426883713
71 -2231.8443722587813 2.000000000000001 0.0015737759408693819

Energy rises!
72 -2231.8459460347212 2.000000000000003 -0.0015737759399598872
73 -2231.8443722587817 2.000000000000003 0.0015737759395051398

Energy rises!
74 -2231.845946034723 2.000000000000002 -0.0015737759413241292
75 -2231.8443722587813 2.0000000000000018 0.0015737759417788766

Energy rises!
76 -2231.845946034722 2.000000000000001 -0.0015737759408693819
77 -2231.8443722587813 2.000000000000002 0.0015737759408693819

Energy rises!
78 -2231.8459460347217 2.000000000000002 -0.0015737759404146345
79 -2231.8443722587813 1.9999999999999998 0.0015737759404146345

Energy rises!
80 -2231.845946034723 2.0000000000000013 -0.0015737759417788766
81 -2231.8443722587785 2.0000000000000018 0.0015737759445073607

Energy rises!
82 -2231.845946034723 2.0000000000000018 -0.0015737759445073607
83 -2231.8443722587804 2.000000000000001 0.0015737759426883713

Energy rises!
84 -2231.845946034722 2.000000000000003 -0.0015737759417788766
85 -2231.8443722587804 2.0000000000000036 0.0015737759417788766

Energy rises!
86 -2231.8459460347226 2.0000000000000036 -0.001573775942233624
87 -2231.8443722587813 2.0000000000000018 0.0015737759413241292

Energy rises!
88 -2231.8459460347217 2.0000000000000004 -0.0015737759404146345
89 -2231.844372258781 2.0000000000000013 0.0015737759408693819

Energy rises!
90 -2231.8459460347217 2.0000000000000013 -0.0015737759408693819
91 -2231.8443722587813 2.0000000000000013 0.0015737759404146345

Energy rises!
92 -2231.845946034723 2.0000000000000027 -0.0015737759417788766
93 -2231.8443722587804 2.0000000000000027 0.0015737759426883713

Energy rises!
94 -2231.845946034724 2.0000000000000036 -0.001573775943597866
95 -2231.8443722587795 2.0000000000000036 0.0015737759445073607

Energy rises!
96 -2231.845946034722 2.0000000000000018 -0.0015737759426883713
97 -2231.8443722587804 2.0000000000000004 0.0015737759417788766

Energy rises!
98 -2231.8459460347217 2.0000000000000027 -0.0015737759413241292
99 -2231.8443722587813 2.0000000000000027 0.0015737759404146345

Energy rises!
100 -2231.8459460347235 2.0000000000000018 -0.001573775942233624
101 -2231.844372258779 2.0000000000000018 0.0015737759445073607

Energy rises!
102 -2231.8459460347235 2.000000000000003 -0.0015737759445073607
103 -2231.8443722587785 2.000000000000003 0.001573775944962108

Energy rises!
104 -2231.8459460347226 2.0000000000000018 -0.0015737759440526133
105 -2231.844372258781 2.0000000000000018 0.0015737759417788766

Energy rises!
106 -2231.845946034723 2.0000000000000027 -0.001573775942233624
107 -2231.8443722587785 2.0000000000000027 0.0015737759445073607

Energy rises!
108 -2231.845946034722 2.000000000000001 -0.001573775943597866
109 -2231.844372258781 2.0000000000000018 0.0015737759413241292

Energy rises!
110 -2231.8459460347226 2.0000000000000018 -0.0015737759417788766
111 -2231.844372258781 2.0000000000000018 0.0015737759417788766

Energy rises!
112 -2231.8459460347235 2.0000000000000027 -0.0015737759426883713
113 -2231.8443722587785 2.0000000000000027 0.001573775944962108

Energy rises!
114 -2231.845946034724 2.000000000000001 -0.0015737759454168554
115 -2231.8443722587795 2.0 0.0015737759445073607

Energy rises!
116 -2231.845946034724 2.0000000000000013 -0.0015737759445073607
117 -2231.8443722587795 2.0000000000000013 0.0015737759445073607

Energy rises!
118 -2231.845946034723 2.0000000000000004 -0.001573775943597866
119 -2231.8443722587813 2.0000000000000027 0.0015737759417788766

Energy rises!
120 -2231.845946034723 2.0000000000000027 -0.0015737759417788766
121 -2231.8443722587804 2.0000000000000018 0.0015737759426883713

Energy rises!
122 -2231.8459460347253 2.000000000000002 -0.001573775944962108
123 -2231.844372258779 2.000000000000002 0.00157377594632635

Energy rises!
124 -2231.845946034724 2.000000000000002 -0.001573775944962108
125 -2231.844372258781 2.000000000000001 0.0015737759431431186

Energy rises!
126 -2231.845946034724 2.000000000000002 -0.0015737759431431186
127 -2231.8443722587795 2.000000000000002 0.0015737759445073607

Energy rises!
128 -2231.845946034722 2.0000000000000018 -0.0015737759426883713
129 -2231.84437225878 2.0000000000000018 0.001573775942233624

Energy rises!
130 -2231.845946034725 2.000000000000001 -0.001573775944962108
131 -2231.8443722587795 2.0000000000000013 0.0015737759454168554

Energy rises!
132 -2231.8459460347217 2.000000000000002 -0.001573775942233624
133 -2231.8443722587795 2.000000000000002 0.001573775942233624

Energy rises!
134 -2231.8459460347226 2.000000000000003 -0.0015737759431431186
135 -2231.8443722587804 2.000000000000003 0.001573775942233624

Energy rises!
136 -2231.845946034723 2.0000000000000013 -0.0015737759426883713
137 -2231.8443722587813 2.000000000000004 0.0015737759417788766

Energy rises!
138 -2231.845946034721 2.000000000000004 -0.0015737759395051398
139 -2231.8443722587813 2.0000000000000018 0.0015737759395051398

Energy rises!
140 -2231.845946034722 2.0000000000000018 -0.0015737759408693819
141 -2231.8443722587795 2.0000000000000013 0.0015737759426883713

Energy rises!
142 -2231.8459460347217 1.9999999999999998 -0.001573775942233624
143 -2231.8443722587813 2.0000000000000013 0.0015737759404146345

Energy rises!
144 -2231.845946034722 2.0000000000000018 -0.0015737759408693819
145 -2231.8443722587795 2.0000000000000018 0.0015737759426883713

Energy rises!
146 -2231.845946034721 2.0000000000000018 -0.0015737759413241292
147 -2231.8443722587813 2.000000000000002 0.0015737759395051398

Energy rises!
148 -2231.8459460347226 2.000000000000002 -0.0015737759413241292
149 -2231.8443722587804 2.0000000000000018 0.001573775942233624

Energy rises!
150 -2231.8459460347226 2.000000000000004 -0.001573775942233624
151 -2231.8443722587767 2.000000000000004 0.0015737759458716027

Energy rises!
152 -2231.8459460347244 2.0000000000000044 -0.0015737759476905921
153 -2231.84437225878 2.0000000000000058 0.0015737759445073607

Energy rises!
154 -2231.845946034723 2.0000000000000058 -0.0015737759431431186
155 -2231.8443722587785 2.000000000000002 0.0015737759445073607

Energy rises!
156 -2231.845946034721 2.000000000000002 -0.001573775942233624
157 -2231.8443722587813 2.000000000000002 0.0015737759395051398

Energy rises!
158 -2231.8459460347244 2.0000000000000044 -0.0015737759431431186
159 -2231.8443722587785 2.0000000000000044 0.0015737759458716027

Energy rises!
160 -2231.845946034723 2.0000000000000018 -0.0015737759445073607
161 -2231.844372258781 2.000000000000003 0.001573775942233624

Energy rises!
162 -2231.8459460347217 2.000000000000003 -0.0015737759408693819
163 -2231.8443722587813 2.000000000000001 0.0015737759404146345

Energy rises!
164 -2231.845946034723 2.000000000000001 -0.0015737759417788766
165 -2231.844372258779 2.000000000000001 0.0015737759440526133

Energy rises!
166 -2231.8459460347217 2.0000000000000027 -0.0015737759426883713
167 -2231.8443722587795 2.0000000000000027 0.001573775942233624

Energy rises!
168 -2231.8459460347217 2.000000000000001 -0.001573775942233624
169 -2231.8443722587804 2.000000000000001 0.0015737759413241292

Energy rises!
170 -2231.8459460347226 2.000000000000001 -0.001573775942233624
171 -2231.8443722587804 2.000000000000001 0.001573775942233624

Energy rises!
172 -2231.8459460347217 2.0000000000000004 -0.0015737759413241292
173 -2231.844372258782 1.9999999999999996 0.0015737759395051398

Energy rises!
174 -2231.845946034723 2.0 -0.0015737759408693819
175 -2231.8443722587804 2.000000000000003 0.0015737759426883713

Energy rises!
176 -2231.845946034722 2.0000000000000036 -0.0015737759417788766
177 -2231.8443722587795 2.0000000000000036 0.0015737759426883713

Energy rises!
178 -2231.845946034723 2.0000000000000036 -0.001573775943597866
179 -2231.844372258782 2.0000000000000036 0.0015737759408693819

Energy rises!
180 -2231.8459460347212 2.0000000000000018 -0.0015737759390503925
181 -2231.8443722587795 2.0000000000000018 0.0015737759417788766

Energy rises!
182 -2231.845946034722 2.0000000000000013 -0.0015737759426883713
183 -2231.8443722587795 2.0000000000000013 0.0015737759426883713

Energy rises!
184 -2231.8459460347226 2.0000000000000027 -0.0015737759431431186
185 -2231.8443722587804 2.0000000000000027 0.001573775942233624

Energy rises!
186 -2231.845946034722 2.000000000000003 -0.0015737759417788766
187 -2231.844372258781 2.000000000000003 0.0015737759413241292

Energy rises!
188 -2231.8459460347244 2.0000000000000036 -0.001573775943597866
189 -2231.84437225878 2.0000000000000036 0.0015737759445073607

Energy rises!
190 -2231.845946034721 2.0000000000000004 -0.0015737759408693819
191 -2231.8443722587813 2.000000000000002 0.0015737759395051398

Energy rises!
192 -2231.8459460347212 2.000000000000002 -0.0015737759399598872
193 -2231.844372258781 2.0000000000000018 0.0015737759404146345

Energy rises!
194 -2231.845946034723 2.0000000000000018 -0.001573775942233624
195 -2231.84437225878 2.000000000000004 0.0015737759431431186

Energy rises!
196 -2231.845946034724 2.000000000000004 -0.0015737759440526133
197 -2231.8443722587813 2.0000000000000013 0.0015737759426883713

Energy rises!
198 -2231.8459460347226 2.0000000000000013 -0.0015737759413241292
199 -2231.8443722587804 2.0000000000000013 0.001573775942233624

Energy rises!
200 -2231.8459460347217 2.000000000000004 -0.0015737759413241292
201 -2231.844372258782 2.000000000000004 0.0015737759395051398

Energy rises!
202 -2231.84594603472 2.0000000000000027 -0.0015737759376861504
203 -2231.844372258781 2.000000000000002 0.0015737759390503925

Energy rises!
204 -2231.845946034723 2.000000000000003 -0.001573775942233624
205 -2231.8443722587817 2.000000000000003 0.0015737759413241292

Energy rises!
206 -2231.8459460347226 2.000000000000005 -0.0015737759408693819
207 -2231.84437225878 2.000000000000005 0.0015737759426883713

Energy rises!
208 -2231.8459460347235 2.0000000000000058 -0.001573775943597866
209 -2231.8443722587795 2.0000000000000058 0.0015737759440526133

Energy rises!
210 -2231.845946034722 2.000000000000002 -0.0015737759426883713
211 -2231.8443722587813 2.0000000000000018 0.0015737759408693819

Energy rises!
212 -2231.8459460347226 2.0000000000000013 -0.0015737759413241292
213 -2231.8443722587804 2.0000000000000013 0.001573775942233624

Energy rises!
214 -2231.845946034723 2.0000000000000013 -0.0015737759426883713
215 -2231.8443722587804 2.000000000000003 0.0015737759426883713

Energy rises!
216 -2231.8459460347226 2.000000000000003 -0.001573775942233624
217 -2231.844372258781 2.000000000000002 0.0015737759417788766

Energy rises!
218 -2231.8459460347235 2.000000000000002 -0.0015737759426883713
219 -2231.84437225878 2.0000000000000018 0.001573775943597866

Energy rises!
220 -2231.8459460347235 2.000000000000002 -0.001573775943597866
221 -2231.84437225878 2.000000000000002 0.001573775943597866

Energy rises!
222 -2231.845946034723 2.0000000000000013 -0.0015737759431431186
223 -2231.8443722587795 2.0000000000000013 0.001573775943597866

Energy rises!
224 -2231.8459460347244 2.0000000000000044 -0.001573775944962108
225 -2231.844372258779 2.0000000000000044 0.0015737759454168554

Energy rises!
226 -2231.845946034723 2.000000000000001 -0.0015737759440526133
227 -2231.8443722587804 2.000000000000001 0.0015737759426883713

Energy rises!
228 -2231.8459460347244 2.000000000000001 -0.0015737759440526133
229 -2231.844372258781 2.000000000000008 0.001573775943597866

Energy rises!
230 -2231.845946034723 2.000000000000008 -0.001573775942233624
231 -2231.8443722587813 2.0000000000000036 0.0015737759417788766

Energy rises!
232 -2231.845946034722 2.000000000000002 -0.0015737759408693819
233 -2231.844372258779 2.000000000000002 0.0015737759431431186

Energy rises!
234 -2231.8459460347244 2.0000000000000013 -0.0015737759454168554
235 -2231.844372258781 2.000000000000001 0.001573775943597866

Energy rises!
236 -2231.845946034723 2.0000000000000018 -0.001573775942233624
237 -2231.8443722587795 2.0000000000000018 0.001573775943597866

Energy rises!
238 -2231.845946034722 2.000000000000001 -0.0015737759426883713
239 -2231.84437225878 2.000000000000002 0.001573775942233624

Energy rises!
240 -2231.845946034722 2.000000000000002 -0.001573775942233624
241 -2231.8443722587804 2.0000000000000013 0.0015737759417788766

Energy rises!
242 -2231.8459460347217 2.0000000000000013 -0.0015737759413241292
243 -2231.8443722587813 2.0000000000000036 0.0015737759404146345

Energy rises!
244 -2231.8459460347226 2.0000000000000036 -0.0015737759413241292
245 -2231.844372258779 2.0000000000000036 0.001573775943597866

Energy rises!
246 -2231.845946034722 2.000000000000002 -0.0015737759431431186
247 -2231.8443722587813 2.0000000000000044 0.0015737759408693819

Energy rises!
248 -2231.845946034723 2.0000000000000044 -0.0015737759417788766
249 -2231.8443722587804 2.0000000000000013 0.0015737759426883713

Energy rises!
250 -2231.845946034722 1.9999999999999996 -0.0015737759417788766
251 -2231.84437225878 2.0000000000000013 0.001573775942233624

Energy rises!
252 -2231.8459460347226 2.000000000000003 -0.0015737759426883713
253 -2231.8443722587804 2.000000000000003 0.001573775942233624

Energy rises!
254 -2231.8459460347217 2.000000000000002 -0.0015737759413241292
255 -2231.8443722587813 2.000000000000002 0.0015737759404146345

Energy rises!
256 -2231.845946034722 2.000000000000003 -0.0015737759408693819
257 -2231.8443722587813 2.000000000000003 0.0015737759408693819

Energy rises!
258 -2231.845946034723 1.9999999999999998 -0.0015737759417788766
259 -2231.8443722587804 2.000000000000001 0.0015737759426883713

Energy rises!
260 -2231.845946034723 2.000000000000002 -0.0015737759426883713
261 -2231.8443722587804 2.000000000000002 0.0015737759426883713

Energy rises!
